! All comments should be preceded by a "!".
! Inline comments should be separated from the value by at least one blank
! space.
&grid_configure
  grid_config%rmin = 1D-1  ! Grid inner boundary
  a_disk%dustcompo(3)%andrews%gam        = 1.0D0
  a_disk%dustcompo(3)%andrews%psi        = 1.0D0
  a_disk%dustcompo(3)%andrews%r0_in_exp  = 0.4D0
  a_disk%dustcompo(3)%andrews%rs_in_exp  = 0.1D0
  a_disk%dustcompo(3)%andrews%p_in_exp   = 2D0
  a_disk%dustcompo(3)%andrews%f_in_exp   = 1D0
/
&raytracing_configure
  raytracing_conf%dirname_mol_data       = './transitions/'
  raytracing_conf%fname_mol_data         = 'oh2o@rovib.dat'
  raytracing_conf%line_database          = 'lamda'
  raytracing_conf%maxx                   = 200D0
  raytracing_conf%maxy                   = 200D0
  raytracing_conf%nx                     = 201
  raytracing_conf%ny                     = 201
  raytracing_conf%nfreq_window           = 1
  raytracing_conf%freq_mins              = 8.6D12
  raytracing_conf%freq_maxs              = 1D13
  raytracing_conf%nf                     = 100
  raytracing_conf%E_min                  = 0D0
  raytracing_conf%E_max                  = 5D3
  raytracing_conf%min_flux               = 1D-3  ! Jy
  raytracing_conf%save_spectrum_only     = .true.
  raytracing_conf%nlam_window            = 6
  raytracing_conf%lam_mins               = 1D-4  1D-3  0.1  1.0   10.0   100.0
  raytracing_conf%lam_maxs               = 1D-3  1D-2  1.0  10.0  100.0  1000.0
  raytracing_conf%nlam                   = 100
  raytracing_conf%abundance_factor       = 1D0
  raytracing_conf%useLTE                 = .true.
  raytracing_conf%nth                    = 1
  raytracing_conf%view_thetas            = 0D0
  raytracing_conf%dist                   = 51.0
/
&cell_configure
  cell_params_ini%omega_albedo              = 0.5D0  ! Dust albedo, only for chemistry
  cell_params_ini%UV_G0_factor_background   = 1D0    ! ISM UV
  cell_params_ini%zeta_cosmicray_H2         = 1.36D-17  ! Cosmic ray intensity
  cell_params_ini%PAH_abundance             = 1.6D-9  ! PAH abundance
  cell_params_ini%GrainMaterialDensity_CGS  = 2D0  ! Density of dust material
  cell_params_ini%MeanMolWeight             = 1.4D0
  cell_params_ini%alpha_viscosity           = 0.01D0
/
&analyse_configure
  ! Do chemical analysis for some species at some locations
  a_disk_ana_params%do_analyse                      = .true.
  a_disk_ana_params%analyse_points_inp_dir          = './inp/'
  a_disk_ana_params%file_list_analyse_points        = 'points_to_analyse.dat'
  a_disk_ana_params%file_list_analyse_species       = 'Species_to_analyse.dat'
  a_disk_ana_params%file_analyse_res_ele            = 'elemental_reservoir.dat'
  a_disk_ana_params%file_analyse_res_contri         = 'contributions.dat'
/
&iteration_configure
  a_disk_iter_params%n_iter                         = 1
  a_disk_iter_params%nlocal_iter                    = 4
  a_disk_iter_params%do_vertical_struct             = .true.
  a_disk_iter_params%do_vertical_with_Tdust         = .true.
  a_disk_iter_params%calc_Av_toStar_from_Ncol       = .false.
  a_disk_iter_params%calc_zetaXray_from_Ncol        = .false.
  a_disk_iter_params%rescale_ngas_2_rhodust         = .true.
  a_disk_iter_params%max_num_of_cells               = 10000
  !
  a_disk_iter_params%deplete_oxygen_carbon          = .true.
  a_disk_iter_params%deplete_oxygen_carbon_method   = 'vscale'
  a_disk_iter_params%gval_O                         = 1D-10
  a_disk_iter_params%vfac_O                         = 64D0
  a_disk_iter_params%r0_O                           = 30D0
  a_disk_iter_params%p_O                            = 4D0
  a_disk_iter_params%k_O                            = 0D0
  a_disk_iter_params%gval_C                         = 1D-10
  a_disk_iter_params%vfac_C                         = 1D0
  a_disk_iter_params%r0_C                           = 30D0
  a_disk_iter_params%p_C                            = 4D0
  a_disk_iter_params%k_C                            = 0D0
  !
  a_disk_iter_params%do_vertical_every              = 1
  a_disk_iter_params%nVertIterTdust                 = 16
  a_disk_iter_params%rtol_abun                      = 0.2D0  ! For checking convergency of a cell
  a_disk_iter_params%atol_abun                      = 1D-12
  a_disk_iter_params%n_gas_thrsh_noTEvol            = 1D15
  a_disk_iter_params%converged_cell_percentage_stop = 0.95  ! Stop if so many cells have converged.
  a_disk_iter_params%filename_list_check_refine     = 'species_check_refine.dat'  ! Do refinement based on species in this file.
  a_disk_iter_params%threshold_ratio_refine         = 10D0  ! Do refinement if the gradient (ratio) is so large
  a_disk_iter_params%nMax_refine                    = 100   ! Max times of refinments
  a_disk_iter_params%redo_montecarlo                = .true.  ! Redo Monte Carlo after each full chemcial run.
  a_disk_iter_params%flag_save_rates                = .false.  ! Whether save the calculated rates.
  a_disk_iter_params%do_continuum_transfer          = .false.
  a_disk_iter_params%do_line_transfer               = .false.
  a_disk_iter_params%backup_src                     = .true. !
  a_disk_iter_params%backup_src_cmd                 = 'find src/*.f90 src/*.f src/makefile inp/*dat inp/*opti | cpio -pdm '
  a_disk_iter_params%dump_common_dir                = '/n/Users/fdu/now/storage/data_dump_201503/'
  a_disk_iter_params%dump_sub_dir_out               = '20150609_C2H_4d/'
  a_disk_iter_params%iter_files_dir                 = '/n/Users/fdu/now/storage/201407/20150609_C2H_4d/'
/
! Structure based on 20150307_dep_s17b
